"Station";"Date";"Parametre";"Valeur";"Annee";"Cle";"Mois";"Jour";"Partenaire";"Province";"Bassin";"Saison"
"05230001";2018-03-13;"TURB";"19";2018;"05230001_2018-03-13";3;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2018-04-10;"NH3-DISS";"0,1";2018;"05230001_2018-04-10";4;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2018-04-10;"NO3-NO2-D";"3,8";2018;"05230001_2018-04-10";4;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2018-04-10;"P-TOT";"0,059";2018;"05230001_2018-04-10";4;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2018-04-10;"TURB";"24";2018;"05230001_2018-04-10";4;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2018-05-08;"CHLORO";"1,57";2018;"05230001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2018-05-08;"NH3-DISS";"0,06";2018;"05230001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2018-05-08;"NO3-NO2-D";"2,9";2018;"05230001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2018-05-08;"P-TOT";"0,058";2018;"05230001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2018-05-08;"TURB";"28";2018;"05230001_2018-05-08";5;8;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2018-06-12;"CHLORO";"6,96";2018;"05230001_2018-06-12";6;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-06-12;"NH3-DISS";"0,04";2018;"05230001_2018-06-12";6;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-06-12;"NO3-NO2-D";"2";2018;"05230001_2018-06-12";6;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-06-12;"P-TOT";"0,045";2018;"05230001_2018-06-12";6;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-06-12;"TURB";"11";2018;"05230001_2018-06-12";6;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-07-10;"CHLORO";"91,6";2018;"05230001_2018-07-10";7;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-07-10;"NH3-DISS";"0,03";2018;"05230001_2018-07-10";7;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-07-10;"NO3-NO2-D";"3,1";2018;"05230001_2018-07-10";7;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-07-10;"P-TOT";"0,085";2018;"05230001_2018-07-10";7;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-07-10;"TURB";"18";2018;"05230001_2018-07-10";7;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-08-14;"CHLORO";"7,64";2018;"05230001_2018-08-14";8;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-08-14;"NH3-DISS";"<0,02";2018;"05230001_2018-08-14";8;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-08-14;"NO3-NO2-D";"0,87";2018;"05230001_2018-08-14";8;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-08-14;"P-TOT";"0,033";2018;"05230001_2018-08-14";8;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-08-14;"TURB";"6,7";2018;"05230001_2018-08-14";8;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2018-09-11;"CHLORO";"15,1";2018;"05230001_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-09-11;"NH3-DISS";"<0,02";2018;"05230001_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-09-11;"NO3-NO2-D";"3,2";2018;"05230001_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-09-11;"P-TOT";"0,071";2018;"05230001_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-09-11;"TURB";"7,1";2018;"05230001_2018-09-11";9;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-10-09;"CHLORO";"2,58";2018;"05230001_2018-10-09";10;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-10-09;"NH3-DISS";"<0,02";2018;"05230001_2018-10-09";10;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-10-09;"NO3-NO2-D";"4,5";2018;"05230001_2018-10-09";10;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-10-09;"P-TOT";"0,089";2018;"05230001_2018-10-09";10;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-10-09;"TURB";"8,4";2018;"05230001_2018-10-09";10;9;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-11-13;"NH3-DISS";"0,06";2018;"05230001_2018-11-13";11;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-11-13;"NO3-NO2-D";"5,4";2018;"05230001_2018-11-13";11;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-11-13;"P-TOT";"0,06";2018;"05230001_2018-11-13";11;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-11-13;"TURB";"32";2018;"05230001_2018-11-13";11;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2018-12-11;"NH3-DISS";"0,14";2018;"05230001_2018-12-11";12;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2018-12-11;"NO3-NO2-D";"4,7";2018;"05230001_2018-12-11";12;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2018-12-11;"P-TOT";"0,047";2018;"05230001_2018-12-11";12;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2018-12-11;"TURB";"14";2018;"05230001_2018-12-11";12;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2019-01-14;"NH3-DISS";"0,29";2019;"05230001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2019-01-14;"NO3-NO2-D";"4,6";2019;"05230001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2019-01-14;"P-TOT";"0,053";2019;"05230001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2019-01-14;"TURB";"8,5";2019;"05230001_2019-01-14";1;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2019-02-12;"P-TOT";"0,062";2019;"05230001_2019-02-12";2;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2019-03-12;"NH3-DISS";"0,17";2019;"05230001_2019-03-12";3;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-03-12;"NO3-NO2-D";"5,6";2019;"05230001_2019-03-12";3;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-03-12;"P-TOT";"0,074";2019;"05230001_2019-03-12";3;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-03-12;"TURB";"6,8";2019;"05230001_2019-03-12";3;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-04-16;"NH3-DISS";"0,13";2019;"05230001_2019-04-16";4;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-04-16;"NO3-NO2-D";"2,1";2019;"05230001_2019-04-16";4;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-04-16;"P-TOT";"0,5";2019;"05230001_2019-04-16";4;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-04-16;"TURB";"190";2019;"05230001_2019-04-16";4;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-05-14;"CHLORO";"3,34";2019;"05230001_2019-05-14";5;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-05-14;"NH3-DISS";"0,03";2019;"05230001_2019-05-14";5;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-05-14;"NO3-NO2-D";"3,5";2019;"05230001_2019-05-14";5;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-05-14;"P-TOT";"0,044";2019;"05230001_2019-05-14";5;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-05-14;"TURB";"19";2019;"05230001_2019-05-14";5;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05230001";2019-06-11;"CHLORO";"10,1";2019;"05230001_2019-06-11";6;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-06-11;"NH3-DISS";"0,04";2019;"05230001_2019-06-11";6;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-06-11;"NO3-NO2-D";"3,7";2019;"05230001_2019-06-11";6;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-06-11;"P-TOT";"0,077";2019;"05230001_2019-06-11";6;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-06-11;"TURB";"7,1";2019;"05230001_2019-06-11";6;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-07-22;"CHLORO";"5,47";2019;"05230001_2019-07-22";7;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-07-22;"NH3-DISS";"0,12";2019;"05230001_2019-07-22";7;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-07-22;"NO3-NO2-D";"3,6";2019;"05230001_2019-07-22";7;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-07-22;"P-TOT";"0,13";2019;"05230001_2019-07-22";7;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-07-22;"TURB";"16";2019;"05230001_2019-07-22";7;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-08-13;"CHLORO";"8,02";2019;"05230001_2019-08-13";8;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-08-13;"NH3-DISS";"0,06";2019;"05230001_2019-08-13";8;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-08-13;"NO3-NO2-D";"1,1";2019;"05230001_2019-08-13";8;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-08-13;"P-TOT";"0,069";2019;"05230001_2019-08-13";8;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-08-13;"TURB";"9";2019;"05230001_2019-08-13";8;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05230001";2019-09-17;"CHLORO";"6,08";2019;"05230001_2019-09-17";9;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-09-17;"NH3-DISS";"0,03";2019;"05230001_2019-09-17";9;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-09-17;"NO3-NO2-D";"2,1";2019;"05230001_2019-09-17";9;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-09-17;"P-TOT";"0,04";2019;"05230001_2019-09-17";9;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-09-17;"TURB";"6,8";2019;"05230001_2019-09-17";9;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-10-15;"CHLORO";"16,6";2019;"05230001_2019-10-15";10;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-10-15;"NH3-DISS";"0,03";2019;"05230001_2019-10-15";10;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-10-15;"NO3-NO2-D";"9,7";2019;"05230001_2019-10-15";10;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-10-15;"P-TOT";"0,099";2019;"05230001_2019-10-15";10;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-10-15;"TURB";"6,4";2019;"05230001_2019-10-15";10;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-11-19;"NH3-DISS";"0,25";2019;"05230001_2019-11-19";11;19;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-11-19;"NO3-NO2-D";"2,6";2019;"05230001_2019-11-19";11;19;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-11-19;"P-TOT";"0,044";2019;"05230001_2019-11-19";11;19;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-11-19;"TURB";"9,4";2019;"05230001_2019-11-19";11;19;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05230001";2019-12-10;"NH3-DISS";"0,18";2019;"05230001_2019-12-10";12;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2019-12-10;"NO3-NO2-D";"3";2019;"05230001_2019-12-10";12;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2019-12-10;"P-TOT";"0,062";2019;"05230001_2019-12-10";12;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05230001";2019-12-10;"TURB";"7,9";2019;"05230001_2019-12-10";12;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-01-17;"NH3-DISS";"0,14";2017;"05240001_2017-01-17";1;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-01-17;"NO3-NO2-D";"2,8";2017;"05240001_2017-01-17";1;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-01-17;"P-TOT";"0,072";2017;"05240001_2017-01-17";1;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-01-17;"TURB";"26";2017;"05240001_2017-01-17";1;17;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-02-14;"NH3-DISS";"0,22";2017;"05240001_2017-02-14";2;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-02-14;"NO3-NO2-D";"1,9";2017;"05240001_2017-02-14";2;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-02-14;"P-TOT";"0,089";2017;"05240001_2017-02-14";2;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-02-14;"TURB";"20";2017;"05240001_2017-02-14";2;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-03-14;"NH3-DISS";"0,13";2017;"05240001_2017-03-14";3;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-03-14;"NO3-NO2-D";"3,7";2017;"05240001_2017-03-14";3;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-03-14;"P-TOT";"0,056";2017;"05240001_2017-03-14";3;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-03-14;"TURB";"25";2017;"05240001_2017-03-14";3;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-04-11;"NH3-DISS";"0,12";2017;"05240001_2017-04-11";4;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-04-11;"NO3-NO2-D";"2,1";2017;"05240001_2017-04-11";4;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-04-11;"P-TOT";"0,49";2017;"05240001_2017-04-11";4;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-04-11;"TURB";"390";2017;"05240001_2017-04-11";4;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-05-16;"CHLORO";"1,08";2017;"05240001_2017-05-16";5;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-05-16;"NH3-DISS";"0,03";2017;"05240001_2017-05-16";5;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-05-16;"NO3-NO2-D";"1,8";2017;"05240001_2017-05-16";5;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-05-16;"P-TOT";"0,088";2017;"05240001_2017-05-16";5;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-05-16;"TURB";"47";2017;"05240001_2017-05-16";5;16;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
"05240001";2017-06-13;"CHLORO";"5,43";2017;"05240001_2017-06-13";6;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-06-13;"NH3-DISS";"0,05";2017;"05240001_2017-06-13";6;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-06-13;"NO3-NO2-D";"1,8";2017;"05240001_2017-06-13";6;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-06-13;"P-TOT";"0,055";2017;"05240001_2017-06-13";6;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-06-13;"TURB";"9,9";2017;"05240001_2017-06-13";6;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-07-11;"CHLORO";"2,39";2017;"05240001_2017-07-11";7;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-07-11;"NH3-DISS";"0,07";2017;"05240001_2017-07-11";7;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-07-11;"NO3-NO2-D";"3,1";2017;"05240001_2017-07-11";7;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-07-11;"P-TOT";"0,096";2017;"05240001_2017-07-11";7;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-07-11;"TURB";"31";2017;"05240001_2017-07-11";7;11;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-08-15;"CHLORO";"2,24";2017;"05240001_2017-08-15";8;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-08-15;"NH3-DISS";"0,04";2017;"05240001_2017-08-15";8;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-08-15;"NO3-NO2-D";"1,8";2017;"05240001_2017-08-15";8;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-08-15;"P-TOT";"0,11";2017;"05240001_2017-08-15";8;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-08-15;"TURB";"40";2017;"05240001_2017-08-15";8;15;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Summer"
"05240001";2017-09-12;"CHLORO";"1,82";2017;"05240001_2017-09-12";9;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-09-12;"NH3-DISS";"0,03";2017;"05240001_2017-09-12";9;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-09-12;"NO3-NO2-D";"1,4";2017;"05240001_2017-09-12";9;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-09-12;"P-TOT";"0,08";2017;"05240001_2017-09-12";9;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-09-12;"TURB";"18";2017;"05240001_2017-09-12";9;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-10-10;"CHLORO";"4,7";2017;"05240001_2017-10-10";10;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-10-10;"NH3-DISS";"0,14";2017;"05240001_2017-10-10";10;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-10-10;"NO3-NO2-D";"0,95";2017;"05240001_2017-10-10";10;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-10-10;"P-TOT";"0,14";2017;"05240001_2017-10-10";10;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-10-10;"TURB";"42";2017;"05240001_2017-10-10";10;10;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-11-14;"NH3-DISS";"0,09";2017;"05240001_2017-11-14";11;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-11-14;"NO3-NO2-D";"2,2";2017;"05240001_2017-11-14";11;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-11-14;"P-TOT";"0,064";2017;"05240001_2017-11-14";11;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-11-14;"TURB";"27";2017;"05240001_2017-11-14";11;14;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Fall"
"05240001";2017-12-12;"NH3-DISS";"0,09";2017;"05240001_2017-12-12";12;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-12-12;"NO3-NO2-D";"2,8";2017;"05240001_2017-12-12";12;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-12-12;"P-TOT";"0,08";2017;"05240001_2017-12-12";12;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2017-12-12;"TURB";"29";2017;"05240001_2017-12-12";12;12;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-01-22;"NH3-DISS";"0,1";2018;"05240001_2018-01-22";1;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-01-22;"NO3-NO2-D";"2";2018;"05240001_2018-01-22";1;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-01-22;"P-TOT";"0,065";2018;"05240001_2018-01-22";1;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-01-22;"TURB";"22";2018;"05240001_2018-01-22";1;22;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-02-13;"NH3-DISS";"0,13";2018;"05240001_2018-02-13";2;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-02-13;"NO3-NO2-D";"1,5";2018;"05240001_2018-02-13";2;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-02-13;"P-TOT";"0,06";2018;"05240001_2018-02-13";2;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-02-13;"TURB";"14";2018;"05240001_2018-02-13";2;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Winter"
"05240001";2018-03-13;"NH3-DISS";"0,15";2018;"05240001_2018-03-13";3;13;"QC-Prov";"QC";"GRANDS LACS - FLEUVE SAINT-LAURENT";"Spring"
